4.5.0           
4.5.0           
DOUBLE          
       F
      289042      108032         986
          12           8           3           5           3           2           7           9           1           4
           5           2
           5         980        4972        1573          56          85           0           0           0           0
           0           0           0           0           0           0           0           0           0           0
           0           0          78           0        8723        9819           0           0           0           0
           3           0           5           0           6           0           7           0           6           0
           5           0           5           0          10          14           0           0           0           0
           0           0           0           2
  1.0000000000000000E-03
h               c               o               n               ar              
  1.0079700000000000E+00  1.2011150000000001E+01  1.5999400000000000E+01  1.4006700000000000E+01  3.9948000000000000E+01
h               h2              o               o2              oh              h2o             n2              co              
hco             co2             ch3             ch4             ho2             h2o2            ch2o            ch3o            
c2h6            c2h4            c2h5            ch2             ch              c2h             c2h2            c2h3            
ch3oh           ch2oh           ch2co           hcco            sc2h4oh         ch3co           ch2cho          ch3cho          
c3h4-a          c3h4-p          c3h6            nc3h7           ic3h7           ic4h7           ic4h8           c4h8-1          
tc4h9           ic4h9           ic4h10          ch3coch3        ch3coch2        c2h5cho         c2h5co          c2h5o           
ch3o2           c2h5o2          ch3o2h          c2h5o2h         ch3co2          c2h4o1-2        ch3co3          ch3co3h         
c2h3co          c2h3cho         c3h5o           ic3h7o          ic3h7o2h        nc3h7o2         ic3h7o2         ic4h8o          
ic4h8oh         io2c4h8oh       ic4h7o          ic4h8ooh-io2    ic4h8ooh-to2    ic4h8o2h-i      ic4h8o2h-t      cc4h8o          
ic4h9o          tc4h9o          ic4h9o2h        tc4h9o2         ic4h9o2         ch3coch2o2      c3h5-a          c3h5-s          
c3h5-t          c3h3            c3h2            ho2cho          o2cho           ocho            ch2(s)          c3ket21         
ic4ketii        ic4ketit        ac5h10          neoc5h11        neoc5ketox      neoc5kejol      neoc5h11o2      neoc5h11o2h     
neoc5h11o       neoc5h10ooh     neoc5h10ooh-o2  neo-c5h10o      neoc5ket        ic4h7-i1        ic4h7ooh        ic3h5cho        
tc3h6ocho       tc3h6cho        ic3h7cho        ic4h7oh         ic3h6co         ic4h6oh         ic3h5co         ic3h7co         
tc3h6o2cho      tc3h6o2hco      ic3h5o2hcho     tc3h6oh         tc4h8cho        o2c4h8cho       o2hc4h8co       ch2cch2oh       
ch3chco         ch3chcho        ic3h6cho        hoch2o          hocho           neoc5h9q2-n     cc6h12          ic6h11          
tc4h9cho        tc4h9co         yc7h15          xc7h14          yc7h14          xc7h13          xc7h15o2        yc7h15o2        
yc7h15o         xc7h14ooh-z     yc7h14ooh-x1    yc7h14ooh-z     yc7h14ooh-y2    yc7h14ooh-x2    yc7h14ooh-y2o2  x-y2c7h14o      
y-yc7h14o       c7ket24xz       nc7h15          pc7h15          qc7h15          oc7h14          pc7h14          pc7h15o2        
pc7h15o         pc7h14ooh-o     pc7h14ooh-oo2   neoc7ketpo      ic8h18          ac8h17          bc8h17          cc8h17          
dc8h17          ic8h16          jc8h16          ic8h15          ac8h17o2        bc8h17o2        cc8h17o2        dc8h17o2        
ac8h17o2h       bc8h17o2h       cc8h17o2h       dc8h17o2h       ac8h17o         bc8h17o         cc8h17o         ac8h16ooh-a     
ac8h16ooh-b     ac8h16ooh-c     bc8h16ooh-c     bc8h16ooh-a     bc8h16ooh-d     cc8h16ooh-a     dc8h16ooh-c     dc8h16ooh-d     
dc8h16ooh-b     ic8eterab       ic8eterac       ic8eterbd       ic8eterdd       ac8h16ooh-ao2   ac8h16ooh-bo2   ac8h16ooh-co2   
bc8h16ooh-co2   bc8h16ooh-ao2   bc8h16ooh-do2   cc8h16ooh-ao2   dc8h16ooh-co2   dc8h16ooh-do2   dc8h16ooh-bo2   ic8ketaa        
ic8ketab        ic8ketac        ic8ketba        ic8ketbc        ic8ketbd        ic8ketdb        ic8ketdc        ic8ketdd        
dc6h12cho-d     ic3h7coc3h6-t   tc4h9coc2h4s    neoc5h11coch3   hc6h12cho       xc7h13ooh-x1    yc7h13ooh-x1    yc7h13o-x1      
oc7h13ooh-n     oc7h13o-n       xc7h13o-z       oc7h13ooh-q     oc7h13o-q       yc7h13ooh-x2    yc7h13o-x2      ac3h5ooh        
neoc6h11-h      cc6h11o-b       cc8h16o-bo2h    bc8h16o-co2h    ch3oco          hccoh           c2o             c2              
n               nh              nh2             nh3             nnh             no              no2             hno             
cn              hcn             h2cn            hcno            hocn            hnco            nco             n2o             
hnc             hon             hono            h2no            hnoh            ch3no2          hno2            hcnn            
ic4h9no2        pc2h4oh         c4h6            c3h8            c4h7            c4h8-2          sc4h9           pc4h9           
c4h10           c2h3o1-2        c2h4o2h         o2c2h4oh        c3h6ooh1-3      c3h6ooh2-1      c3h6ooh1-3o2    nc3h7o          
nc3h7o2h        c4h7o           c4h8oh-1        c4h8oh-1o2      c4h8ooh1-3o2    c4h8ooh1-4o2    c4h8ooh1-3      c4h8ooh1-4      
c4h8ooh2-1      c4h8o1-2        c4h8o1-3        c4h8o1-4        pc4h9o          pc4h9o2h        pc4h9o2         ch3coch2o       
c3h6o1-2        c3ket13         nc4ket13        nc4ket14        c5h9            c5h10-1         c5h10-2         bc5h10          
cc5h10          c5h11-1         c5h11-2         c5h11o2-1       c5h11o2-2       c5h11o2h-1      c5h11o-1        c5h10ooh1-3     
c5h10ooh1-4     c5h10ooh2-1     c5h10ooh2-4     c5h10ooh1-3o2   c5h10ooh1-4o2   c5h10ooh2-4o2   c5h10o1-3       c5h10o1-4       
nc5ket13        nc5ket14        nc5ket24        c3h6oh          hoc3h6o2        nc3h7cho        nc3h7co         ch2ch2coch3     
c2h5coch2       c2h5coch3       ch2ch2cho       c3h6cho-3       c3h6cho-2       c2h5chco        sc3h5co         c3h6cho-1       
c2h5coc2h4p     nc3h7coch3      nc3h7coch2      c3h6coch3-2     nc3h7coc2h4p    nc4h9cho        nc4h9co         c2h3chcho       
c4h8cho-1       c4h8cho-2       c4h8cho-3       c4h8cho-4       c6h13-1         c6h13-2         c6h13-3         c6h12-1         
c6h11           c6h12o1-3       c6h12o1-4       c6h13o2h-1      c6h13o2-1       c6h12ooh1-3     c6h12ooh1-4     c6h12ooh1-3o2   
c6h12ooh1-4o2   nc6ket13        nc6ket14        c6h13o-1        nc7h16          c7h15-1         c7h15-2         c7h15-3         
c7h15-4         c7h14-1         c7h14-2         c7h14-3         c7h13           c7h15o2-1       c7h15o2-2       c7h15o2-3       
c7h15o2-4       c7h15o2h-1      c7h15o2h-2      c7h15o2h-3      c7h15o2h-4      c7h15o-1        c7h15o-2        c7h15o-3        
c7h15o-4        c7h14ooh1-2     c7h14ooh1-3     c7h14ooh1-4     c7h14ooh1-5     c7h14ooh2-1     c7h14ooh2-3     c7h14ooh2-4     
